"rep","training_site","infections"
160,"FB",622
161,"FB",7
162,"FB",456
163,"FB",1
164,"FB",588
165,"FB",566
166,"FB",224
167,"FB",2
168,"FB",457
169,"FB",630
170,"FB",231
171,"FB",1
172,"FB",192
173,"FB",0
174,"FB",454
175,"FB",0
176,"FB",228
177,"FB",623
178,"FB",384
179,"FB",224
180,"FB",541
181,"FB",389
182,"FB",4
183,"FB",233
184,"FB",0
185,"FB",230
186,"FB",1
187,"FB",469
188,"FB",0
189,"FB",164
190,"FB",0
191,"FB",2
192,"FB",504
193,"FB",0
194,"FB",1
195,"FB",226
196,"FB",228
197,"FB",285
198,"FB",630
199,"FB",0
200,"FB",226
201,"FB",0
202,"FB",0
203,"FB",620
204,"FB",56
205,"FB",0
206,"FB",455
207,"FB",10
208,"FB",1
209,"FB",526
210,"FB",390
211,"FB",0
212,"FB",0
213,"FB",0
214,"FB",226
215,"FB",165
216,"FB",387
217,"FB",231
218,"FB",411
219,"FB",223
220,"FB",594
221,"FB",0
222,"FB",233
223,"FB",230
224,"FB",1
225,"FB",603
226,"FB",626
227,"FB",501
228,"FB",224
229,"FB",0
230,"FB",231
231,"FB",0
232,"FB",25
233,"FB",542
234,"FB",228
235,"FB",222
236,"FB",227
237,"FB",0
238,"FB",439
239,"FB",165
240,"FB",388
241,"FB",564
242,"FB",88
243,"FB",324
244,"FB",1
245,"FB",394
246,"FB",630
247,"FB",5
248,"FB",383
249,"FB",226
250,"FB",458
251,"FB",455
252,"FB",0
253,"FB",225
254,"FB",0
255,"FB",0
256,"FB",627
257,"FB",0
258,"FB",615
259,"FB",236
260,"FB",1
261,"FB",231
262,"FB",453
263,"FB",0
264,"FB",168
265,"FB",0
266,"FB",228
267,"FB",456
268,"FB",385
269,"FB",0
270,"FB",626
271,"FB",264
272,"FB",1
273,"FB",231
274,"FB",285
275,"FB",232
276,"FB",231
277,"FB",0
278,"FB",216
279,"FB",0
280,"FB",1
281,"FB",235
282,"FB",633
283,"FB",637
284,"FB",166
285,"FB",3
286,"FB",351
287,"FB",0
288,"FB",0
289,"FB",452
290,"FB",396
291,"FB",394
292,"FB",2
293,"FB",386
294,"FB",1
295,"FB",2
296,"FB",455
297,"FB",0
298,"FB",13
299,"FB",333
300,"FB",163
301,"FB",0
302,"FB",14
303,"FB",229
304,"FB",264
305,"FB",1
306,"FB",187
307,"FB",216
308,"FB",0
309,"FB",393
310,"FB",1
311,"FB",449
312,"FB",396
313,"FB",0
314,"FB",225
315,"FB",225
316,"FB",6
317,"FB",637
318,"FB",225
319,"FB",228
320,"FB",0
321,"FB",0
322,"FB",1
323,"FB",0
324,"FB",227
325,"FB",228
326,"FB",231
327,"FB",393
328,"FB",0
329,"FB",169
330,"FB",354
331,"FB",7
332,"FB",0
333,"FB",613
334,"FB",512
335,"FB",446
336,"FB",4
337,"FB",223
338,"FB",228
339,"FB",232
340,"FB",1
341,"FB",457
342,"FB",449
343,"FB",570
344,"FB",229
345,"FB",450
346,"FB",625
347,"FB",0
348,"FB",91
349,"FB",445
350,"FB",610
351,"FB",399
352,"FB",164
353,"FB",478
354,"FB",166
355,"FB",394
356,"FB",227
357,"FB",354
358,"FB",0
359,"FB",502
360,"FB",1
361,"FB",229
362,"FB",623
363,"FB",108
364,"FB",614
365,"FB",0
366,"FB",18
367,"FB",233
368,"FB",95
369,"FB",230
370,"FB",100
371,"FB",227
372,"FB",363
373,"FB",225
374,"FB",231
375,"FB",1
376,"FB",0
377,"FB",397
378,"FB",0
379,"FB",626
380,"FB",392
381,"FB",0
382,"FB",16
383,"FB",620
384,"FB",624
385,"FB",0
386,"FB",634
387,"FB",607
388,"FB",239
389,"FB",16
390,"FB",0
391,"FB",470
392,"FB",6
393,"FB",0
394,"FB",395
395,"FB",228
396,"FB",170
397,"FB",622
398,"FB",221
399,"FB",210
400,"FB",452
401,"FB",608
402,"FB",459
403,"FB",225
404,"FB",223
405,"FB",226
406,"FB",230
407,"FB",167
408,"FB",169
409,"FB",167
410,"FB",59
411,"FB",596
412,"FB",382
413,"FB",0
414,"FB",509
415,"FB",8
416,"FB",564
417,"FB",158
418,"FB",580
419,"FB",299
420,"FB",227
421,"FB",0
422,"FB",448
423,"FB",3
424,"FB",0
425,"FB",231
426,"FB",227
427,"FB",620
428,"FB",160
429,"FB",469
430,"FB",228
431,"FB",389
432,"FB",622
433,"FB",0
434,"FB",616
435,"FB",0
436,"FB",166
437,"FB",0
438,"FB",627
439,"FB",615
440,"FB",383
441,"FB",430
442,"FB",395
443,"FB",134
444,"FB",625
445,"FB",231
446,"FB",620
447,"FB",3
448,"FB",1
449,"FB",393
450,"FB",403
451,"FB",604
452,"FB",434
453,"FB",378
454,"FB",224
455,"FB",164
456,"FB",0
457,"FB",385
458,"FB",0
459,"FB",627
460,"FB",0
461,"FB",176
462,"FB",570
463,"FB",449
464,"FB",224
465,"FB",230
466,"FB",0
467,"FB",575
468,"FB",0
469,"FB",275
470,"FB",1
471,"FB",0
472,"FB",596
473,"FB",446
474,"FB",0
475,"FB",25
476,"FB",394
477,"FB",0
478,"FB",0
479,"FB",0
480,"FB",54
481,"FB",0
482,"FB",230
483,"FB",400
484,"FB",352
485,"FB",0
486,"FB",0
487,"FB",227
488,"FB",622
489,"FB",458
490,"FB",249
491,"FB",179
492,"FB",393
493,"FB",0
494,"FB",109
495,"FB",0
496,"FB",220
497,"FB",162
498,"FB",186
499,"FB",229
500,"FB",0
501,"FB",170
502,"FB",396
503,"FB",13
504,"FB",0
505,"FB",225
506,"FB",232
507,"FB",8
508,"FB",235
509,"FB",634
510,"FB",308
511,"FB",603
512,"FB",1
513,"FB",162
514,"FB",626
515,"FB",614
516,"FB",119
517,"FB",273
518,"FB",0
519,"FB",457
520,"FB",605
521,"FB",222
522,"FB",227
523,"FB",225
524,"FB",0
525,"FB",224
526,"FB",598
527,"FB",0
528,"FB",0
529,"FB",1
530,"FB",236
531,"FB",232
532,"FB",1
533,"FB",617
534,"FB",30
535,"FB",232
536,"FB",1
537,"FB",611
538,"FB",221
539,"FB",164
540,"FB",233
541,"FB",163
542,"FB",0
543,"FB",168
544,"FB",230
545,"FB",160
546,"FB",449
547,"FB",220
548,"FB",451
549,"FB",230
550,"FB",585
551,"FB",30
552,"FB",1
553,"FB",224
554,"FB",389
555,"FB",222
556,"FB",227
557,"FB",390
558,"FB",402
559,"FB",0
560,"FB",0
561,"FB",0
562,"FB",587
563,"FB",0
564,"FB",628
565,"FB",167
566,"FB",227
567,"FB",214
568,"FB",621
569,"FB",0
570,"FB",0
571,"FB",626
572,"FB",392
573,"FB",596
574,"FB",226
575,"FB",223
576,"FB",630
577,"FB",1
578,"FB",225
579,"FB",0
580,"FB",230
581,"FB",392
582,"FB",228
583,"FB",224
584,"FB",227
585,"FB",1
586,"FB",519
587,"FB",341
588,"FB",603
589,"FB",625
590,"FB",231
591,"FB",6
592,"FB",579
593,"FB",229
594,"FB",103
595,"FB",264
596,"FB",228
597,"FB",629
598,"FB",221
599,"FB",0
600,"FB",0
601,"FB",227
602,"FB",222
603,"FB",634
604,"FB",228
605,"FB",0
606,"FB",397
607,"FB",164
608,"FB",234
609,"FB",172
610,"FB",0
611,"FB",221
612,"FB",395
613,"FB",240
614,"FB",2
615,"FB",231
616,"FB",230
617,"FB",443
618,"FB",223
619,"FB",0
620,"FB",0
621,"FB",0
622,"FB",228
623,"FB",0
624,"FB",165
625,"FB",1
626,"FB",254
627,"FB",223
628,"FB",0
629,"FB",619
630,"FB",233
631,"FB",0
632,"FB",257
633,"FB",237
634,"FB",0
635,"FB",223
636,"FB",436
637,"FB",0
638,"FB",2
639,"FB",224
640,"FB",0
641,"FB",25
642,"FB",455
643,"FB",227
644,"FB",161
645,"FB",0
646,"FB",458
647,"FB",539
648,"FB",170
649,"FB",0
650,"FB",230
651,"FB",391
652,"FB",8
653,"FB",230
654,"FB",0
655,"FB",303
656,"FB",454
657,"FB",168
658,"FB",0
659,"FB",224
660,"FB",170
661,"FB",251
662,"FB",630
663,"FB",0
664,"FB",397
665,"FB",172
666,"FB",0
667,"FB",613
668,"FB",1
669,"FB",0
670,"FB",229
671,"FB",216
672,"FB",227
673,"FB",0
674,"FB",620
675,"FB",163
676,"FB",458
677,"FB",228
678,"FB",224
679,"FB",270
680,"FB",395
681,"FB",246
682,"FB",166
683,"FB",0
684,"FB",393
685,"FB",155
686,"FB",227
687,"FB",227
688,"FB",214
689,"FB",0
690,"FB",23
691,"FB",3
692,"FB",619
693,"FB",634
694,"FB",36
695,"FB",233
696,"FB",594
697,"FB",561
698,"FB",226
699,"FB",227
700,"FB",399
701,"FB",229
702,"FB",166
703,"FB",0
704,"FB",0
705,"FB",398
706,"FB",395
707,"FB",230
708,"FB",363
709,"FB",228
710,"FB",1
711,"FB",0
712,"FB",623
713,"FB",225
714,"FB",0
715,"FB",232
716,"FB",0
717,"FB",0
718,"FB",5
719,"FB",228
720,"FB",4
721,"FB",226
722,"FB",234
723,"FB",622
724,"FB",53
725,"FB",462
726,"FB",630
727,"FB",58
728,"FB",229
729,"FB",165
730,"FB",619
731,"FB",245
732,"FB",1
733,"FB",266
734,"FB",4
735,"FB",573
736,"FB",259
737,"FB",627
738,"FB",510
739,"FB",201
740,"FB",0
741,"FB",399
742,"FB",219
743,"FB",0
744,"FB",226
745,"FB",230
746,"FB",588
747,"FB",0
748,"FB",151
749,"FB",0
750,"FB",453
751,"FB",0
752,"FB",385
753,"FB",217
754,"FB",55
755,"FB",0
756,"FB",399
757,"FB",225
758,"FB",228
759,"FB",226
760,"FB",4
761,"FB",618
762,"FB",4
763,"FB",164
764,"FB",0
765,"FB",0
766,"FB",392
767,"FB",389
768,"FB",233
769,"FB",224
770,"FB",231
771,"FB",0
772,"FB",392
773,"FB",205
774,"FB",453
775,"FB",386
776,"FB",455
777,"FB",227
778,"FB",305
779,"FB",0
780,"FB",299
781,"FB",164
782,"FB",298
783,"FB",231
784,"FB",235
785,"FB",498
786,"FB",385
787,"FB",228
788,"FB",0
789,"FB",0
790,"FB",0
791,"FB",219
792,"FB",227
793,"FB",451
794,"FB",433
795,"FB",0
796,"FB",0
797,"FB",602
798,"FB",390
799,"FB",229
800,"FB",224
801,"FB",1
802,"FB",0
803,"FB",224
804,"FB",165
805,"FB",165
806,"FB",394
807,"FB",221
808,"FB",228
809,"FB",231
810,"FB",231
811,"FB",0
812,"FB",2
813,"FB",29
814,"FB",1
815,"FB",461
816,"FB",454
817,"FB",321
818,"FB",456
819,"FB",226
820,"FB",454
821,"FB",247
822,"FB",0
823,"FB",1
824,"FB",613
825,"FB",154
826,"FB",452
827,"FB",0
828,"FB",0
829,"FB",613
830,"FB",0
831,"FB",504
832,"FB",2
833,"FB",616
834,"FB",163
835,"FB",568
836,"FB",440
837,"FB",617
838,"FB",50
839,"FB",451
840,"FB",624
841,"FB",223
842,"FB",1
843,"FB",230
844,"FB",0
845,"FB",624
846,"FB",4
847,"FB",226
848,"FB",0
849,"FB",226
850,"FB",2
851,"FB",459
852,"FB",0
853,"FB",379
854,"FB",0
855,"FB",388
856,"FB",282
857,"FB",0
858,"FB",62
859,"FB",0
860,"FB",1
861,"FB",234
862,"FB",178
863,"FB",604
864,"FB",0
865,"FB",0
866,"FB",233
867,"FB",387
868,"FB",171
869,"FB",0
870,"FB",216
871,"FB",1
872,"FB",601
873,"FB",623
874,"FB",231
875,"FB",228
876,"FB",617
877,"FB",60
878,"FB",224
879,"FB",398
880,"FB",231
881,"FB",395
882,"FB",169
883,"FB",230
884,"FB",0
885,"FB",167
886,"FB",636
887,"FB",240
888,"FB",1
889,"FB",627
890,"FB",164
891,"FB",230
892,"FB",632
893,"FB",227
894,"FB",230
895,"FB",229
896,"FB",449
897,"FB",151
898,"FB",288
899,"FB",629
900,"FB",50
901,"FB",227
902,"FB",634
903,"FB",620
904,"FB",164
905,"FB",61
906,"FB",214
907,"FB",392
908,"FB",455
909,"FB",228
910,"FB",2
911,"FB",228
912,"FB",368
913,"FB",615
914,"FB",224
915,"FB",231
916,"FB",0
917,"FB",163
918,"FB",494
919,"FB",585
920,"FB",233
921,"FB",432
922,"FB",225
923,"FB",0
924,"FB",482
925,"FB",167
926,"FB",221
927,"FB",227
928,"FB",1
929,"FB",1
930,"FB",3
931,"FB",5
932,"FB",381
933,"FB",222
934,"FB",228
935,"FB",0
936,"FB",413
937,"FB",228
938,"FB",392
939,"FB",629
940,"FB",1
941,"FB",224
942,"FB",163
943,"FB",22
944,"FB",161
945,"FB",201
946,"FB",624
947,"FB",224
948,"FB",230
949,"FB",0
950,"FB",450
951,"FB",0
952,"FB",1
953,"FB",9
954,"FB",154
955,"FB",0
956,"FB",36
957,"FB",0
958,"FB",0
959,"FB",0
960,"FB",0
961,"FB",622
962,"FB",225
963,"FB",9
964,"FB",65
965,"FB",620
966,"FB",628
967,"FB",606
968,"FB",615
969,"FB",619
970,"FB",228
971,"FB",233
972,"FB",35
973,"FB",451
974,"FB",404
975,"FB",0
976,"FB",1
977,"FB",228
978,"FB",0
979,"FB",228
980,"FB",631
981,"FB",1
982,"FB",0
983,"FB",0
984,"FB",1
985,"FB",240
986,"FB",627
987,"FB",0
988,"FB",8
989,"FB",626
990,"FB",232
991,"FB",0
992,"FB",226
993,"FB",46
994,"FB",420
995,"FB",225
996,"FB",224
997,"FB",0
998,"FB",224
999,"FB",583
1000,"FB",1
1,"FLW",0
2,"FLW",0
3,"FLW",161
4,"FLW",0
5,"FLW",325
6,"FLW",0
7,"FLW",0
8,"FLW",0
9,"FLW",139
10,"FLW",0
11,"FLW",164
12,"FLW",0
13,"FLW",0
14,"FLW",0
15,"FLW",163
16,"FLW",1
17,"FLW",157
18,"FLW",132
19,"FLW",320
20,"FLW",0
21,"FLW",0
22,"FLW",0
23,"FLW",313
24,"FLW",161
25,"FLW",0
26,"FLW",300
27,"FLW",159
28,"FLW",156
29,"FLW",162
30,"FLW",165
31,"FLW",163
32,"FLW",0
33,"FLW",0
34,"FLW",0
35,"FLW",0
36,"FLW",0
37,"FLW",462
38,"FLW",0
39,"FLW",0
40,"FLW",167
41,"FLW",0
42,"FLW",161
43,"FLW",0
44,"FLW",0
45,"FLW",61
46,"FLW",0
47,"FLW",250
48,"FLW",0
49,"FLW",37
50,"FLW",0
51,"FLW",0
52,"FLW",0
53,"FLW",89
54,"FLW",1
55,"FLW",0
56,"FLW",161
57,"FLW",0
58,"FLW",160
59,"FLW",0
60,"FLW",0
61,"FLW",0
62,"FLW",155
63,"FLW",0
64,"FLW",0
65,"FLW",0
66,"FLW",154
67,"FLW",0
68,"FLW",0
69,"FLW",490
70,"FLW",159
71,"FLW",302
72,"FLW",0
73,"FLW",0
74,"FLW",0
75,"FLW",0
76,"FLW",0
77,"FLW",0
78,"FLW",0
79,"FLW",0
80,"FLW",0
81,"FLW",0
82,"FLW",0
83,"FLW",0
84,"FLW",0
85,"FLW",74
86,"FLW",0
87,"FLW",157
88,"FLW",0
89,"FLW",2
90,"FLW",0
91,"FLW",0
92,"FLW",0
93,"FLW",165
94,"FLW",329
95,"FLW",0
96,"FLW",161
97,"FLW",0
98,"FLW",154
99,"FLW",494
100,"FLW",0
101,"FLW",0
102,"FLW",0
103,"FLW",430
104,"FLW",0
105,"FLW",0
106,"FLW",57
107,"FLW",146
108,"FLW",161
109,"FLW",1
110,"FLW",0
111,"FLW",0
112,"FLW",0
113,"FLW",142
114,"FLW",492
115,"FLW",0
116,"FLW",158
117,"FLW",0
118,"FLW",0
119,"FLW",0
120,"FLW",0
121,"FLW",0
122,"FLW",165
123,"FLW",172
124,"FLW",0
125,"FLW",0
126,"FLW",0
127,"FLW",18
128,"FLW",158
129,"FLW",147
130,"FLW",163
131,"FLW",0
132,"FLW",476
133,"FLW",0
134,"FLW",0
135,"FLW",162
136,"FLW",162
137,"FLW",29
138,"FLW",149
139,"FLW",0
140,"FLW",0
141,"FLW",0
142,"FLW",1
143,"FLW",0
144,"FLW",0
145,"FLW",0
146,"FLW",0
147,"FLW",0
148,"FLW",1
149,"FLW",0
150,"FLW",0
151,"FLW",0
152,"FLW",167
153,"FLW",0
154,"FLW",0
155,"FLW",0
156,"FLW",176
157,"FLW",107
158,"FLW",0
159,"FLW",316
160,"FLW",152
161,"FLW",0
162,"FLW",159
163,"FLW",160
164,"FLW",0
165,"FLW",308
166,"FLW",158
167,"FLW",1
168,"FLW",70
169,"FLW",312
170,"FLW",0
171,"FLW",323
172,"FLW",0
173,"FLW",1
174,"FLW",1
175,"FLW",0
176,"FLW",27
177,"FLW",0
178,"FLW",140
179,"FLW",0
180,"FLW",0
181,"FLW",0
182,"FLW",141
183,"FLW",151
184,"FLW",319
185,"FLW",155
186,"FLW",0
187,"FLW",1
188,"FLW",0
189,"FLW",155
190,"FLW",0
191,"FLW",0
192,"FLW",0
193,"FLW",0
194,"FLW",165
195,"FLW",29
196,"FLW",116
197,"FLW",0
198,"FLW",0
199,"FLW",0
200,"FLW",0
201,"FLW",0
202,"FLW",161
203,"FLW",0
204,"FLW",159
205,"FLW",0
206,"FLW",0
207,"FLW",0
208,"FLW",324
209,"FLW",3
210,"FLW",0
211,"FLW",491
212,"FLW",312
213,"FLW",0
214,"FLW",0
215,"FLW",243
216,"FLW",489
217,"FLW",0
218,"FLW",158
219,"FLW",0
220,"FLW",1
221,"FLW",0
222,"FLW",54
223,"FLW",0
224,"FLW",0
225,"FLW",0
226,"FLW",0
227,"FLW",235
228,"FLW",0
229,"FLW",10
230,"FLW",162
231,"FLW",2
232,"FLW",0
233,"FLW",0
234,"FLW",0
235,"FLW",0
236,"FLW",0
237,"FLW",0
238,"FLW",0
239,"FLW",0
240,"FLW",160
241,"FLW",0
242,"FLW",0
243,"FLW",1
244,"FLW",159
245,"FLW",0
246,"FLW",0
247,"FLW",162
248,"FLW",163
249,"FLW",0
250,"FLW",0
251,"FLW",494
252,"FLW",0
253,"FLW",24
254,"FLW",0
255,"FLW",153
256,"FLW",155
257,"FLW",0
258,"FLW",0
259,"FLW",0
260,"FLW",140
261,"FLW",157
262,"FLW",0
263,"FLW",1
264,"FLW",164
265,"FLW",165
266,"FLW",0
267,"FLW",318
268,"FLW",0
269,"FLW",1
270,"FLW",0
271,"FLW",0
272,"FLW",127
273,"FLW",0
274,"FLW",0
275,"FLW",0
276,"FLW",0
277,"FLW",0
278,"FLW",0
279,"FLW",314
280,"FLW",0
281,"FLW",0
282,"FLW",2
283,"FLW",152
284,"FLW",0
285,"FLW",0
286,"FLW",0
287,"FLW",479
288,"FLW",0
289,"FLW",0
290,"FLW",486
291,"FLW",154
292,"FLW",166
293,"FLW",0
294,"FLW",0
295,"FLW",0
296,"FLW",161
297,"FLW",0
298,"FLW",0
299,"FLW",0
300,"FLW",0
301,"FLW",0
302,"FLW",0
303,"FLW",0
304,"FLW",0
305,"FLW",0
306,"FLW",0
307,"FLW",26
308,"FLW",0
309,"FLW",0
310,"FLW",0
311,"FLW",0
312,"FLW",6
313,"FLW",0
314,"FLW",0
315,"FLW",0
316,"FLW",166
317,"FLW",0
318,"FLW",0
319,"FLW",11
320,"FLW",0
321,"FLW",162
322,"FLW",0
323,"FLW",0
324,"FLW",0
325,"FLW",0
326,"FLW",162
327,"FLW",0
328,"FLW",328
329,"FLW",1
330,"FLW",0
331,"FLW",1
332,"FLW",0
333,"FLW",0
334,"FLW",165
335,"FLW",2
336,"FLW",0
337,"FLW",156
338,"FLW",164
339,"FLW",0
340,"FLW",1
341,"FLW",159
342,"FLW",0
343,"FLW",0
344,"FLW",0
345,"FLW",0
346,"FLW",0
347,"FLW",1
348,"FLW",1
349,"FLW",37
350,"FLW",0
351,"FLW",0
352,"FLW",0
353,"FLW",0
354,"FLW",295
355,"FLW",0
356,"FLW",0
357,"FLW",167
358,"FLW",169
359,"FLW",310
360,"FLW",0
361,"FLW",7
362,"FLW",0
363,"FLW",0
364,"FLW",0
365,"FLW",152
366,"FLW",491
367,"FLW",0
368,"FLW",0
369,"FLW",1
370,"FLW",44
371,"FLW",0
372,"FLW",0
373,"FLW",0
374,"FLW",159
375,"FLW",0
376,"FLW",0
377,"FLW",0
378,"FLW",0
379,"FLW",289
380,"FLW",0
381,"FLW",0
382,"FLW",0
383,"FLW",309
384,"FLW",0
385,"FLW",0
386,"FLW",150
387,"FLW",0
388,"FLW",0
389,"FLW",0
390,"FLW",0
391,"FLW",0
392,"FLW",166
393,"FLW",415
394,"FLW",157
395,"FLW",2
396,"FLW",0
397,"FLW",480
398,"FLW",1
399,"FLW",0
400,"FLW",169
401,"FLW",155
402,"FLW",0
403,"FLW",0
404,"FLW",141
405,"FLW",0
406,"FLW",160
407,"FLW",417
408,"FLW",156
409,"FLW",0
410,"FLW",0
411,"FLW",0
412,"FLW",0
413,"FLW",0
414,"FLW",0
415,"FLW",0
416,"FLW",0
417,"FLW",316
418,"FLW",0
419,"FLW",0
420,"FLW",325
421,"FLW",0
422,"FLW",1
423,"FLW",0
424,"FLW",0
425,"FLW",0
426,"FLW",0
427,"FLW",0
428,"FLW",0
429,"FLW",0
430,"FLW",0
431,"FLW",0
432,"FLW",1
433,"FLW",0
434,"FLW",0
435,"FLW",21
436,"FLW",297
437,"FLW",0
438,"FLW",0
439,"FLW",0
440,"FLW",2
441,"FLW",0
442,"FLW",0
443,"FLW",0
444,"FLW",0
445,"FLW",0
446,"FLW",0
447,"FLW",0
448,"FLW",147
449,"FLW",0
450,"FLW",0
451,"FLW",0
452,"FLW",20
453,"FLW",0
454,"FLW",0
455,"FLW",155
456,"FLW",313
457,"FLW",164
458,"FLW",0
459,"FLW",0
460,"FLW",165
461,"FLW",2
462,"FLW",159
463,"FLW",0
464,"FLW",157
465,"FLW",0
466,"FLW",0
467,"FLW",0
468,"FLW",163
469,"FLW",0
470,"FLW",0
471,"FLW",0
472,"FLW",2
473,"FLW",0
474,"FLW",0
475,"FLW",0
476,"FLW",0
477,"FLW",0
478,"FLW",162
479,"FLW",0
480,"FLW",3
481,"FLW",152
482,"FLW",0
483,"FLW",298
484,"FLW",11
485,"FLW",0
486,"FLW",0
487,"FLW",0
488,"FLW",0
489,"FLW",489
490,"FLW",0
491,"FLW",463
492,"FLW",0
493,"FLW",0
494,"FLW",0
495,"FLW",1
496,"FLW",163
497,"FLW",0
498,"FLW",0
499,"FLW",0
500,"FLW",0
501,"FLW",0
502,"FLW",164
503,"FLW",140
504,"FLW",0
505,"FLW",160
506,"FLW",0
507,"FLW",0
508,"FLW",193
509,"FLW",0
510,"FLW",0
511,"FLW",105
512,"FLW",0
513,"FLW",1
514,"FLW",0
515,"FLW",0
516,"FLW",1
517,"FLW",484
518,"FLW",9
519,"FLW",0
520,"FLW",0
521,"FLW",2
522,"FLW",0
523,"FLW",158
524,"FLW",0
525,"FLW",0
526,"FLW",0
527,"FLW",0
528,"FLW",0
529,"FLW",0
530,"FLW",0
531,"FLW",318
532,"FLW",0
533,"FLW",152
534,"FLW",0
535,"FLW",4
536,"FLW",478
537,"FLW",0
538,"FLW",0
539,"FLW",0
540,"FLW",462
541,"FLW",0
542,"FLW",0
543,"FLW",0
544,"FLW",148
545,"FLW",0
546,"FLW",0
547,"FLW",164
548,"FLW",159
549,"FLW",160
550,"FLW",0
551,"FLW",486
552,"FLW",0
553,"FLW",0
554,"FLW",1
555,"FLW",0
556,"FLW",0
557,"FLW",0
558,"FLW",156
559,"FLW",0
560,"FLW",0
561,"FLW",0
562,"FLW",160
563,"FLW",164
564,"FLW",149
565,"FLW",484
566,"FLW",0
567,"FLW",0
568,"FLW",159
569,"FLW",0
570,"FLW",0
571,"FLW",484
572,"FLW",0
573,"FLW",303
574,"FLW",0
575,"FLW",0
576,"FLW",0
577,"FLW",163
578,"FLW",167
579,"FLW",214
580,"FLW",225
581,"FLW",0
582,"FLW",0
583,"FLW",0
584,"FLW",0
585,"FLW",0
586,"FLW",0
587,"FLW",0
588,"FLW",39
589,"FLW",0
590,"FLW",2
591,"FLW",0
592,"FLW",0
593,"FLW",0
594,"FLW",0
595,"FLW",1
596,"FLW",0
597,"FLW",308
598,"FLW",0
599,"FLW",2
600,"FLW",0
601,"FLW",0
602,"FLW",0
603,"FLW",154
604,"FLW",0
605,"FLW",0
606,"FLW",0
607,"FLW",0
608,"FLW",0
609,"FLW",0
610,"FLW",0
611,"FLW",0
612,"FLW",76
613,"FLW",0
614,"FLW",0
615,"FLW",0
616,"FLW",0
617,"FLW",0
618,"FLW",157
619,"FLW",0
620,"FLW",160
621,"FLW",0
622,"FLW",0
623,"FLW",0
624,"FLW",490
625,"FLW",159
626,"FLW",0
627,"FLW",144
628,"FLW",475
629,"FLW",0
630,"FLW",0
631,"FLW",0
632,"FLW",0
633,"FLW",1
634,"FLW",167
635,"FLW",162
636,"FLW",208
637,"FLW",0
638,"FLW",0
639,"FLW",0
640,"FLW",159
641,"FLW",0
642,"FLW",0
643,"FLW",346
644,"FLW",304
645,"FLW",143
646,"FLW",0
647,"FLW",1
648,"FLW",0
649,"FLW",0
650,"FLW",0
651,"FLW",276
652,"FLW",0
653,"FLW",0
654,"FLW",0
655,"FLW",162
656,"FLW",0
657,"FLW",158
658,"FLW",0
659,"FLW",159
660,"FLW",0
661,"FLW",73
662,"FLW",0
663,"FLW",143
