"rep","importation","sim_scenario","infections"
622,1,"NoIntervention",228
623,1,"NoIntervention",0
624,1,"NoIntervention",268
625,1,"NoIntervention",0
626,1,"NoIntervention",647
627,1,"NoIntervention",883
628,1,"NoIntervention",447
629,1,"NoIntervention",880
630,1,"NoIntervention",210
631,1,"NoIntervention",449
632,1,"NoIntervention",1081
633,1,"NoIntervention",233
634,1,"NoIntervention",209
635,1,"NoIntervention",497
636,1,"NoIntervention",669
637,1,"NoIntervention",450
638,1,"NoIntervention",659
639,1,"NoIntervention",451
640,1,"NoIntervention",658
641,1,"NoIntervention",1110
642,1,"NoIntervention",658
643,1,"NoIntervention",229
644,1,"NoIntervention",423
645,1,"NoIntervention",895
646,1,"NoIntervention",872
647,1,"NoIntervention",887
648,1,"NoIntervention",227
649,1,"NoIntervention",221
650,1,"NoIntervention",1083
651,1,"NoIntervention",654
652,1,"NoIntervention",218
653,1,"NoIntervention",953
654,1,"NoIntervention",680
655,1,"NoIntervention",445
656,1,"NoIntervention",228
657,1,"NoIntervention",661
658,1,"NoIntervention",336
659,1,"NoIntervention",220
660,1,"NoIntervention",450
661,1,"NoIntervention",1117
662,1,"NoIntervention",220
663,1,"NoIntervention",440
664,1,"NoIntervention",658
665,1,"NoIntervention",227
666,1,"NoIntervention",434
667,1,"NoIntervention",660
668,1,"NoIntervention",224
669,1,"NoIntervention",1127
670,1,"NoIntervention",0
671,1,"NoIntervention",442
672,1,"NoIntervention",435
673,1,"NoIntervention",225
674,1,"NoIntervention",632
675,1,"NoIntervention",445
676,1,"NoIntervention",444
677,1,"NoIntervention",220
678,1,"NoIntervention",223
679,1,"NoIntervention",519
680,1,"NoIntervention",454
681,1,"NoIntervention",709
682,1,"NoIntervention",436
683,1,"NoIntervention",428
684,1,"NoIntervention",0
685,1,"NoIntervention",878
686,1,"NoIntervention",877
687,1,"NoIntervention",438
688,1,"NoIntervention",2
689,1,"NoIntervention",656
690,1,"NoIntervention",419
691,1,"NoIntervention",862
692,1,"NoIntervention",716
693,1,"NoIntervention",896
694,1,"NoIntervention",10
695,1,"NoIntervention",652
696,1,"NoIntervention",1111
697,1,"NoIntervention",881
698,1,"NoIntervention",883
699,1,"NoIntervention",446
700,1,"NoIntervention",891
701,1,"NoIntervention",221
702,1,"NoIntervention",437
703,1,"NoIntervention",490
704,1,"NoIntervention",429
705,1,"NoIntervention",444
706,1,"NoIntervention",1
707,1,"NoIntervention",1057
708,1,"NoIntervention",655
709,1,"NoIntervention",229
710,1,"NoIntervention",901
711,1,"NoIntervention",426
712,1,"NoIntervention",908
713,1,"NoIntervention",433
714,1,"NoIntervention",658
715,1,"NoIntervention",437
716,1,"NoIntervention",665
717,1,"NoIntervention",438
718,1,"NoIntervention",451
719,1,"NoIntervention",1098
720,1,"NoIntervention",440
721,1,"NoIntervention",224
722,1,"NoIntervention",663
723,1,"NoIntervention",455
724,1,"NoIntervention",658
725,1,"NoIntervention",217
726,1,"NoIntervention",224
727,1,"NoIntervention",417
728,1,"NoIntervention",223
729,1,"NoIntervention",443
730,1,"NoIntervention",896
731,1,"NoIntervention",1112
732,1,"NoIntervention",221
733,1,"NoIntervention",639
734,1,"NoIntervention",448
735,1,"NoIntervention",673
736,1,"NoIntervention",224
737,1,"NoIntervention",667
738,1,"NoIntervention",437
739,1,"NoIntervention",449
740,1,"NoIntervention",657
741,1,"NoIntervention",447
742,1,"NoIntervention",0
743,1,"NoIntervention",877
744,1,"NoIntervention",220
745,1,"NoIntervention",443
746,1,"NoIntervention",665
747,1,"NoIntervention",874
748,1,"NoIntervention",657
749,1,"NoIntervention",440
750,1,"NoIntervention",629
751,1,"NoIntervention",216
752,1,"NoIntervention",437
753,1,"NoIntervention",633
754,1,"NoIntervention",225
755,1,"NoIntervention",452
756,1,"NoIntervention",390
757,1,"NoIntervention",671
758,1,"NoIntervention",443
759,1,"NoIntervention",438
760,1,"NoIntervention",893
761,1,"NoIntervention",888
762,1,"NoIntervention",429
763,1,"NoIntervention",1096
764,1,"NoIntervention",211
765,1,"NoIntervention",451
766,1,"NoIntervention",0
767,1,"NoIntervention",662
768,1,"NoIntervention",303
769,1,"NoIntervention",440
770,1,"NoIntervention",454
771,1,"NoIntervention",222
772,1,"NoIntervention",1084
773,1,"NoIntervention",882
774,1,"NoIntervention",446
775,1,"NoIntervention",445
776,1,"NoIntervention",446
777,1,"NoIntervention",218
778,1,"NoIntervention",651
779,1,"NoIntervention",662
780,1,"NoIntervention",668
781,1,"NoIntervention",487
782,1,"NoIntervention",886
783,1,"NoIntervention",223
784,1,"NoIntervention",654
785,1,"NoIntervention",225
786,1,"NoIntervention",445
787,1,"NoIntervention",898
788,1,"NoIntervention",215
789,1,"NoIntervention",642
790,1,"NoIntervention",666
791,1,"NoIntervention",476
792,1,"NoIntervention",446
793,1,"NoIntervention",1111
794,1,"NoIntervention",139
795,1,"NoIntervention",645
796,1,"NoIntervention",0
797,1,"NoIntervention",879
798,1,"NoIntervention",428
799,1,"NoIntervention",456
800,1,"NoIntervention",438
801,1,"NoIntervention",658
802,1,"NoIntervention",428
803,1,"NoIntervention",435
804,1,"NoIntervention",221
805,1,"NoIntervention",776
806,1,"NoIntervention",208
807,1,"NoIntervention",653
808,1,"NoIntervention",0
809,1,"NoIntervention",430
810,1,"NoIntervention",874
811,1,"NoIntervention",0
812,1,"NoIntervention",517
813,1,"NoIntervention",653
814,1,"NoIntervention",419
815,1,"NoIntervention",219
816,1,"NoIntervention",668
817,1,"NoIntervention",893
818,1,"NoIntervention",217
819,1,"NoIntervention",436
820,1,"NoIntervention",1013
821,1,"NoIntervention",442
822,1,"NoIntervention",1093
823,1,"NoIntervention",232
824,1,"NoIntervention",663
825,1,"NoIntervention",438
826,1,"NoIntervention",218
827,1,"NoIntervention",815
828,1,"NoIntervention",227
829,1,"NoIntervention",675
830,1,"NoIntervention",458
831,1,"NoIntervention",438
832,1,"NoIntervention",1
833,1,"NoIntervention",662
834,1,"NoIntervention",640
835,1,"NoIntervention",673
836,1,"NoIntervention",434
837,1,"NoIntervention",883
838,1,"NoIntervention",442
839,1,"NoIntervention",463
840,1,"NoIntervention",462
841,1,"NoIntervention",670
842,1,"NoIntervention",669
843,1,"NoIntervention",222
844,1,"NoIntervention",654
845,1,"NoIntervention",223
846,1,"NoIntervention",1123
847,1,"NoIntervention",424
848,1,"NoIntervention",866
849,1,"NoIntervention",227
850,1,"NoIntervention",439
851,1,"NoIntervention",452
852,1,"NoIntervention",444
853,1,"NoIntervention",228
854,1,"NoIntervention",655
855,1,"NoIntervention",863
856,1,"NoIntervention",437
857,1,"NoIntervention",647
858,1,"NoIntervention",438
859,1,"NoIntervention",231
860,1,"NoIntervention",439
861,1,"NoIntervention",220
862,1,"NoIntervention",659
863,1,"NoIntervention",442
864,1,"NoIntervention",878
865,1,"NoIntervention",661
866,1,"NoIntervention",239
867,1,"NoIntervention",228
868,1,"NoIntervention",678
869,1,"NoIntervention",445
870,1,"NoIntervention",230
871,1,"NoIntervention",896
872,1,"NoIntervention",662
873,1,"NoIntervention",878
874,1,"NoIntervention",250
875,1,"NoIntervention",0
876,1,"NoIntervention",242
877,1,"NoIntervention",438
878,1,"NoIntervention",433
879,1,"NoIntervention",451
880,1,"NoIntervention",214
881,1,"NoIntervention",876
882,1,"NoIntervention",766
883,1,"NoIntervention",443
884,1,"NoIntervention",451
885,1,"NoIntervention",881
886,1,"NoIntervention",2
887,1,"NoIntervention",226
888,1,"NoIntervention",432
889,1,"NoIntervention",217
890,1,"NoIntervention",596
891,1,"NoIntervention",223
892,1,"NoIntervention",877
893,1,"NoIntervention",327
894,1,"NoIntervention",465
895,1,"NoIntervention",667
896,1,"NoIntervention",444
897,1,"NoIntervention",224
898,1,"NoIntervention",877
899,1,"NoIntervention",651
900,1,"NoIntervention",0
901,1,"NoIntervention",431
902,1,"NoIntervention",656
903,1,"NoIntervention",223
904,1,"NoIntervention",254
905,1,"NoIntervention",888
906,1,"NoIntervention",211
907,1,"NoIntervention",0
908,1,"NoIntervention",223
909,1,"NoIntervention",878
910,1,"NoIntervention",661
911,1,"NoIntervention",547
912,1,"NoIntervention",219
913,1,"NoIntervention",13
914,1,"NoIntervention",222
915,1,"NoIntervention",437
916,1,"NoIntervention",0
917,1,"NoIntervention",435
918,1,"NoIntervention",666
919,1,"NoIntervention",519
920,1,"NoIntervention",432
921,1,"NoIntervention",871
922,1,"NoIntervention",645
923,1,"NoIntervention",614
924,1,"NoIntervention",455
925,1,"NoIntervention",0
926,1,"NoIntervention",230
927,1,"NoIntervention",579
928,1,"NoIntervention",375
929,1,"NoIntervention",226
930,1,"NoIntervention",217
931,1,"NoIntervention",648
932,1,"NoIntervention",221
933,1,"NoIntervention",652
934,1,"NoIntervention",446
935,1,"NoIntervention",222
936,1,"NoIntervention",223
937,1,"NoIntervention",673
938,1,"NoIntervention",446
939,1,"NoIntervention",869
940,1,"NoIntervention",1078
941,1,"NoIntervention",658
942,1,"NoIntervention",214
943,1,"NoIntervention",441
944,1,"NoIntervention",675
945,1,"NoIntervention",439
946,1,"NoIntervention",439
947,1,"NoIntervention",878
948,1,"NoIntervention",662
949,1,"NoIntervention",226
950,1,"NoIntervention",220
951,1,"NoIntervention",293
952,1,"NoIntervention",447
953,1,"NoIntervention",669
954,1,"NoIntervention",1
955,1,"NoIntervention",436
956,1,"NoIntervention",168
957,1,"NoIntervention",223
958,1,"NoIntervention",436
959,1,"NoIntervention",448
960,1,"NoIntervention",1129
961,1,"NoIntervention",236
962,1,"NoIntervention",439
963,1,"NoIntervention",449
964,1,"NoIntervention",657
965,1,"NoIntervention",457
966,1,"NoIntervention",707
967,1,"NoIntervention",445
968,1,"NoIntervention",439
969,1,"NoIntervention",450
970,1,"NoIntervention",433
971,1,"NoIntervention",780
972,1,"NoIntervention",668
973,1,"NoIntervention",1066
974,1,"NoIntervention",448
975,1,"NoIntervention",1099
976,1,"NoIntervention",229
977,1,"NoIntervention",652
978,1,"NoIntervention",220
979,1,"NoIntervention",225
980,1,"NoIntervention",441
981,1,"NoIntervention",669
982,1,"NoIntervention",887
983,1,"NoIntervention",661
984,1,"NoIntervention",3
985,1,"NoIntervention",222
986,1,"NoIntervention",673
987,1,"NoIntervention",877
988,1,"NoIntervention",223
989,1,"NoIntervention",0
990,1,"NoIntervention",1097
991,1,"NoIntervention",671
992,1,"NoIntervention",434
993,1,"NoIntervention",215
994,1,"NoIntervention",662
