"rep","importation","infections"
2,"1",246
3,"1",440
4,"1",410
5,"1",406
6,"1",216
7,"1",0
8,"1",1
9,"1",382
10,"1",208
11,"1",515
12,"1",73
13,"1",199
14,"1",0
15,"1",196
16,"1",204
17,"1",0
18,"1",0
19,"1",4
20,"1",0
21,"1",3
22,"1",621
23,"1",2
24,"1",408
25,"1",0
26,"1",0
27,"1",0
28,"1",194
29,"1",428
30,"1",197
31,"1",201
32,"1",10
33,"1",0
34,"1",330
35,"1",406
36,"1",207
37,"1",591
38,"1",0
39,"1",0
40,"1",800
41,"1",417
42,"1",203
43,"1",410
44,"1",19
45,"1",334
46,"1",0
47,"1",6
48,"1",238
49,"1",409
50,"1",203
51,"1",1
52,"1",192
53,"1",202
54,"1",0
55,"1",531
56,"1",11
57,"1",4
58,"1",0
59,"1",444
60,"1",415
61,"1",201
62,"1",194
63,"1",360
64,"1",0
65,"1",209
66,"1",0
67,"1",371
68,"1",187
69,"1",205
70,"1",388
71,"1",418
72,"1",0
73,"1",0
74,"1",371
75,"1",220
76,"1",198
77,"1",6
78,"1",387
79,"1",689
80,"1",211
81,"1",5
82,"1",125
83,"1",800
84,"1",0
85,"1",222
86,"1",1
87,"1",202
88,"1",605
89,"1",479
90,"1",498
91,"1",23
92,"1",36
93,"1",838
94,"1",388
95,"1",0
96,"1",197
97,"1",1
98,"1",5
99,"1",436
100,"1",0
101,"1",213
102,"1",607
103,"1",213
104,"1",944
105,"1",6
106,"1",394
107,"1",429
108,"1",0
109,"1",50
110,"1",219
111,"1",210
112,"1",0
113,"1",8
114,"1",0
115,"1",648
116,"1",398
117,"1",208
118,"1",597
119,"1",3
120,"1",12
121,"1",200
122,"1",606
123,"1",14
124,"1",1
125,"1",0
126,"1",213
127,"1",0
128,"1",1
129,"1",205
130,"1",488
131,"1",200
132,"1",1
133,"1",607
134,"1",6
135,"1",1
136,"1",211
137,"1",2
138,"1",221
139,"1",193
140,"1",202
141,"1",581
142,"1",1
143,"1",959
144,"1",382
145,"1",9
146,"1",0
147,"1",1
148,"1",408
149,"1",579
150,"1",1
151,"1",964
152,"1",0
153,"1",0
154,"1",826
155,"1",3
156,"1",6
157,"1",562
158,"1",3
159,"1",605
160,"1",210
161,"1",215
162,"1",229
163,"1",86
164,"1",265
165,"1",0
166,"1",0
167,"1",1
168,"1",3
169,"1",596
170,"1",18
171,"1",420
172,"1",190
173,"1",214
174,"1",748
175,"1",0
176,"1",972
177,"1",1
178,"1",30
179,"1",37
180,"1",213
181,"1",1
182,"1",415
183,"1",0
184,"1",170
185,"1",0
186,"1",509
187,"1",599
188,"1",1
189,"1",2
190,"1",2
191,"1",0
192,"1",207
193,"1",0
194,"1",415
195,"1",0
196,"1",589
197,"1",0
198,"1",103
199,"1",389
200,"1",405
201,"1",201
202,"1",592
203,"1",839
204,"1",2
205,"1",577
206,"1",195
207,"1",213
208,"1",2
209,"1",0
210,"1",1
211,"1",0
212,"1",444
213,"1",192
214,"1",180
215,"1",14
216,"1",0
217,"1",985
218,"1",2
219,"1",391
220,"1",1
221,"1",415
222,"1",608
223,"1",615
224,"1",1
225,"1",217
226,"1",71
227,"1",210
228,"1",0
229,"1",206
230,"1",1
231,"1",603
232,"1",206
233,"1",621
234,"1",600
235,"1",0
236,"1",403
237,"1",255
238,"1",92
239,"1",400
240,"1",666
241,"1",394
242,"1",150
243,"1",195
244,"1",213
245,"1",978
246,"1",421
247,"1",204
248,"1",205
249,"1",399
250,"1",16
251,"1",199
252,"1",249
253,"1",953
254,"1",387
255,"1",406
256,"1",9
257,"1",210
258,"1",27
259,"1",365
260,"1",407
261,"1",0
262,"1",566
263,"1",196
264,"1",0
265,"1",195
266,"1",1
267,"1",1
268,"1",410
269,"1",369
270,"1",0
271,"1",405
272,"1",216
273,"1",3
274,"1",416
275,"1",201
276,"1",400
277,"1",213
278,"1",611
279,"1",565
280,"1",4
281,"1",594
282,"1",39
283,"1",77
284,"1",2
285,"1",0
286,"1",397
287,"1",24
288,"1",0
289,"1",2
290,"1",207
291,"1",204
292,"1",0
293,"1",929
294,"1",18
295,"1",29
296,"1",0
297,"1",206
298,"1",0
299,"1",4
300,"1",216
301,"1",195
302,"1",2
303,"1",2
304,"1",207
305,"1",808
306,"1",208
307,"1",270
308,"1",397
309,"1",609
310,"1",469
311,"1",185
312,"1",6
313,"1",413
314,"1",195
315,"1",2
316,"1",201
317,"1",119
318,"1",1
319,"1",209
320,"1",1
321,"1",0
322,"1",209
323,"1",398
324,"1",0
325,"1",413
326,"1",0
327,"1",403
328,"1",204
329,"1",421
330,"1",376
331,"1",3
332,"1",208
333,"1",385
334,"1",617
335,"1",814
336,"1",195
337,"1",21
338,"1",266
339,"1",817
340,"1",10
341,"1",109
342,"1",0
343,"1",206
344,"1",0
345,"1",397
346,"1",180
347,"1",418
348,"1",2
349,"1",2
350,"1",386
351,"1",1
352,"1",406
353,"1",32
354,"1",1
355,"1",285
356,"1",793
357,"1",0
358,"1",396
359,"1",210
360,"1",39
361,"1",194
362,"1",193
363,"1",1
364,"1",6
365,"1",1
366,"1",351
367,"1",0
368,"1",807
369,"1",210
370,"1",3
371,"1",169
372,"1",109
373,"1",205
374,"1",4
375,"1",0
376,"1",0
377,"1",403
378,"1",49
379,"1",201
380,"1",212
381,"1",618
382,"1",206
383,"1",410
384,"1",201
385,"1",13
386,"1",5
387,"1",393
388,"1",0
389,"1",953
390,"1",0
391,"1",26
392,"1",0
393,"1",205
394,"1",67
395,"1",201
396,"1",0
397,"1",210
398,"1",416
399,"1",0
400,"1",219
401,"1",616
402,"1",6
403,"1",212
404,"1",194
405,"1",4
406,"1",9
407,"1",403
408,"1",722
409,"1",101
410,"1",247
411,"1",0
412,"1",0
413,"1",405
414,"1",224
415,"1",143
416,"1",210
417,"1",191
418,"1",215
419,"1",460
420,"1",298
421,"1",438
422,"1",174
423,"1",207
424,"1",203
425,"1",0
426,"1",161
427,"1",397
428,"1",594
429,"1",182
430,"1",277
431,"1",222
432,"1",372
433,"1",0
434,"1",0
435,"1",0
436,"1",609
437,"1",0
438,"1",398
439,"1",0
440,"1",417
441,"1",0
442,"1",401
443,"1",601
444,"1",185
445,"1",0
446,"1",519
447,"1",0
448,"1",554
449,"1",4
450,"1",0
451,"1",169
452,"1",202
453,"1",210
454,"1",417
455,"1",1
456,"1",0
457,"1",11
458,"1",597
459,"1",0
460,"1",11
461,"1",0
462,"1",405
463,"1",488
464,"1",201
465,"1",1
466,"1",0
467,"1",0
468,"1",215
469,"1",595
470,"1",337
471,"1",395
472,"1",258
473,"1",0
474,"1",0
475,"1",325
476,"1",277
477,"1",234
478,"1",591
479,"1",728
480,"1",396
481,"1",189
482,"1",596
483,"1",0
484,"1",6
485,"1",0
486,"1",545
487,"1",11
488,"1",208
489,"1",69
490,"1",179
491,"1",197
492,"1",3
493,"1",0
494,"1",0
495,"1",5
496,"1",199
497,"1",174
498,"1",0
499,"1",34
500,"1",165
501,"1",606
502,"1",0
503,"1",421
504,"1",3
505,"1",420
506,"1",0
507,"1",821
508,"1",202
509,"1",197
510,"1",604
511,"1",416
512,"1",193
513,"1",0
514,"1",0
515,"1",0
516,"1",0
517,"1",200
518,"1",198
519,"1",273
520,"1",0
521,"1",84
522,"1",4
523,"1",3
524,"1",1
525,"1",3
526,"1",196
527,"1",397
528,"1",2
529,"1",798
530,"1",0
531,"1",192
532,"1",234
533,"1",393
534,"1",1
535,"1",2
536,"1",189
537,"1",0
538,"1",416
539,"1",667
540,"1",4
541,"1",417
542,"1",218
543,"1",203
544,"1",204
545,"1",209
546,"1",1
547,"1",2
548,"1",413
549,"1",205
550,"1",582
551,"1",3
552,"1",209
553,"1",0
554,"1",583
555,"1",194
556,"1",454
557,"1",207
558,"1",188
559,"1",36
560,"1",1
561,"1",9
562,"1",0
563,"1",1
564,"1",3
565,"1",184
566,"1",2
567,"1",188
568,"1",11
569,"1",2
570,"1",696
571,"1",163
572,"1",0
573,"1",0
574,"1",764
575,"1",191
576,"1",209
577,"1",406
578,"1",383
579,"1",200
580,"1",425
581,"1",204
582,"1",465
583,"1",370
584,"1",1
585,"1",0
586,"1",287
587,"1",0
588,"1",1
589,"1",0
590,"1",181
591,"1",426
592,"1",0
593,"1",4
594,"1",39
595,"1",615
596,"1",213
597,"1",421
598,"1",35
599,"1",1
600,"1",1
601,"1",828
602,"1",185
603,"1",983
604,"1",0
605,"1",420
606,"1",193
607,"1",209
608,"1",2
609,"1",556
610,"1",593
611,"1",561
612,"1",172
613,"1",60
614,"1",1
615,"1",0
616,"1",0
617,"1",416
618,"1",202
619,"1",529
620,"1",1011
621,"1",397
622,"1",1
623,"1",396
624,"1",1003
625,"1",413
626,"1",600
627,"1",2
628,"1",17
629,"1",786
630,"1",984
631,"1",243
632,"1",0
633,"1",0
634,"1",0
635,"1",608
636,"1",217
637,"1",1
638,"1",194
639,"1",199
640,"1",785
641,"1",391
642,"1",349
643,"1",412
644,"1",195
645,"1",212
646,"1",1
647,"1",199
648,"1",0
649,"1",400
650,"1",190
651,"1",421
652,"1",563
653,"1",179
654,"1",384
655,"1",220
656,"1",189
657,"1",0
658,"1",1
659,"1",205
660,"1",127
661,"1",319
662,"1",201
663,"1",201
664,"1",572
665,"1",171
666,"1",106
667,"1",0
668,"1",0
669,"1",138
670,"1",209
671,"1",198
672,"1",1
673,"1",396
674,"1",2
675,"1",209
676,"1",0
677,"1",4
678,"1",595
679,"1",9
680,"1",404
681,"1",784
682,"1",4
683,"1",7
684,"1",201
685,"1",1
686,"1",625
687,"1",578
688,"1",390
689,"1",1
690,"1",801
691,"1",204
692,"1",409
693,"1",410
694,"1",418
695,"1",0
696,"1",233
697,"1",1
698,"1",10
699,"1",36
700,"1",200
701,"1",1
702,"1",127
703,"1",944
704,"1",0
705,"1",1
706,"1",4
707,"1",609
708,"1",802
709,"1",405
710,"1",1
711,"1",148
712,"1",1
713,"1",5
714,"1",10
715,"1",193
716,"1",421
717,"1",183
718,"1",601
719,"1",0
720,"1",403
721,"1",1
722,"1",0
723,"1",389
724,"1",0
725,"1",638
726,"1",281
727,"1",216
728,"1",120
729,"1",6
730,"1",221
731,"1",227
732,"1",234
733,"1",6
734,"1",185
735,"1",587
736,"1",6
737,"1",103
738,"1",0
739,"1",174
740,"1",404
741,"1",19
742,"1",368
743,"1",214
744,"1",1
745,"1",646
746,"1",0
747,"1",596
748,"1",0
749,"1",212
750,"1",605
751,"1",590
752,"1",1
753,"1",170
754,"1",276
755,"1",602
756,"1",1
757,"1",1
758,"1",211
759,"1",209
760,"1",49
761,"1",193
762,"1",349
763,"1",0
764,"1",402
765,"1",193
766,"1",3
767,"1",1
768,"1",242
769,"1",208
770,"1",616
771,"1",195
772,"1",185
773,"1",201
774,"1",606
775,"1",0
776,"1",404
777,"1",358
778,"1",190
779,"1",607
780,"1",228
781,"1",358
782,"1",213
783,"1",185
784,"1",0
785,"1",0
786,"1",467
787,"1",11
788,"1",209
789,"1",817
790,"1",26
791,"1",1
792,"1",202
793,"1",4
794,"1",199
795,"1",64
796,"1",0
797,"1",206
798,"1",202
799,"1",0
800,"1",0
801,"1",419
802,"1",214
803,"1",602
804,"1",450
805,"1",45
806,"1",0
807,"1",408
808,"1",201
809,"1",415
810,"1",406
811,"1",186
812,"1",25
813,"1",199
814,"1",425
815,"1",0
816,"1",4
817,"1",191
818,"1",0
819,"1",122
820,"1",0
821,"1",43
822,"1",0
823,"1",210
824,"1",197
825,"1",620
826,"1",6
827,"1",394
828,"1",0
829,"1",289
830,"1",389
831,"1",7
832,"1",230
833,"1",10
834,"1",0
835,"1",23
836,"1",214
837,"1",1
838,"1",0
839,"1",0
840,"1",202
841,"1",406
842,"1",238
843,"1",210
844,"1",15
845,"1",188
846,"1",0
847,"1",418
848,"1",406
849,"1",681
850,"1",213
851,"1",1
852,"1",211
853,"1",0
854,"1",214
855,"1",43
856,"1",390
857,"1",14
858,"1",424
859,"1",206
860,"1",0
861,"1",0
862,"1",4
863,"1",11
864,"1",192
865,"1",210
866,"1",404
867,"1",0
868,"1",409
869,"1",0
870,"1",0
871,"1",205
872,"1",206
873,"1",214
874,"1",7
875,"1",213
876,"1",223
877,"1",575
878,"1",423
879,"1",466
880,"1",5
881,"1",196
882,"1",204
883,"1",62
884,"1",396
885,"1",0
886,"1",197
887,"1",555
888,"1",589
889,"1",0
890,"1",66
891,"1",130
892,"1",0
893,"1",0
894,"1",0
895,"1",0
896,"1",3
897,"1",393
898,"1",1
899,"1",264
900,"1",403
901,"1",207
902,"1",212
903,"1",0
904,"1",1
905,"1",611
906,"1",268
907,"1",8
908,"1",0
909,"1",0
910,"1",11
911,"1",1
912,"1",409
913,"1",177
914,"1",130
915,"1",206
916,"1",0
917,"1",12
918,"1",0
919,"1",400
920,"1",207
921,"1",574
922,"1",0
923,"1",193
924,"1",1
925,"1",213
926,"1",1
927,"1",629
928,"1",420
929,"1",396
930,"1",598
931,"1",0
932,"1",415
933,"1",582
934,"1",202
935,"1",202
936,"1",0
937,"1",420
938,"1",816
939,"1",613
940,"1",413
941,"1",402
942,"1",175
943,"1",0
944,"1",212
945,"1",1
946,"1",198
947,"1",386
948,"1",0
949,"1",416
950,"1",629
951,"1",373
952,"1",562
953,"1",180
954,"1",882
955,"1",191
956,"1",2
957,"1",206
958,"1",211
959,"1",978
960,"1",199
961,"1",1
962,"1",2
963,"1",366
964,"1",351
965,"1",401
966,"1",0
967,"1",413
968,"1",205
969,"1",15
970,"1",625
971,"1",0
972,"1",396
973,"1",0
974,"1",413
975,"1",297
976,"1",320
977,"1",402
978,"1",565
979,"1",367
980,"1",394
981,"1",223
982,"1",472
983,"1",4
984,"1",0
985,"1",0
986,"1",0
987,"1",1
988,"1",3
989,"1",4
990,"1",101
991,"1",224
992,"1",0
993,"1",3
994,"1",629
995,"1",7
996,"1",0
